origins,destinations,durations,departure_times
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",28 mins,1607949000
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1607949000
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",33 mins,1607949000
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",37 mins,1607949000
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",38 mins,1607949000
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 9 mins,1607949000
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 7 mins,1607949000
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 9 mins,1607949000
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 12 mins,1607949000
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 21 mins,1607949000
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 21 mins,1607950800
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 11 mins,1607950800
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 20 mins,1607950800
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 1 min,1607950800
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",1 hour 4 mins,1607950800
"108-35 167th St, Queens, NY 11433, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 4 mins,1607950800
"108-35 167th St, Queens, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 0 mins,1607950800
"108-35 167th St, Queens, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 2 mins,1607950800
"108-35 167th St, Queens, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 5 mins,1607950800
"108-35 167th St, Queens, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 10 mins,1607950800
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 13 mins,1607950800
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 19 mins,1607950800
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 11 mins,1607950800
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 19 mins,1607950800
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 28 mins,1607950800
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq-42 St, New York, NY 10018, USA",28 mins,1607950800
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1607950800
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",34 mins,1607950800
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",38 mins,1607950800
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1607950800
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 11 mins,1607950800
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 7 mins,1607950800
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 15 mins,1607950800
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 13 mins,1607950800
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 27 mins,1607950800
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq-42 St, New York, NY 10018, USA",1 hour 19 mins,1607952600
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 21 mins,1607952600
