origins,destinations,durations,departure_times,distance
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",43 mins,1611662400,5.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 31 mins,1611662400,13.2 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 5 mins,1611662400,7.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",31 mins,1611662400,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",52 mins,1611662400,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",58 mins,1611662400,10.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 41 mins,1611662400,17.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 19 mins,1611662400,9.7 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",46 mins,1611662400,4.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 2 mins,1611662400,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 11 mins,1611662400,13.3 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 28 mins,1611662400,19.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 11 mins,1611662400,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 19 mins,1611662400,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 10 mins,1611662400,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",54 mins,1611662400,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",2 hours 6 mins,1611662400,23.7 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 58 mins,1611662400,24.0 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 35 mins,1611662400,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 12 mins,1611662400,8.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 28 mins,1611662400,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",33 mins,1611664200,3.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",40 mins,1611664200,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 24 mins,1611664200,11.5 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 45 mins,1611664200,14.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",45 mins,1611664200,6.0 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 33 mins,1611664200,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",59 mins,1611664200,9.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",31 mins,1611664200,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",52 mins,1611664200,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",56 mins,1611664200,10.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 29 mins,1611664200,15.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 5 mins,1611664200,12.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",44 mins,1611664200,5.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 4 mins,1611664200,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",58 mins,1611664200,12.8 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 25 mins,1611664200,19.3 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 12 mins,1611664200,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 21 mins,1611664200,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 21 mins,1611664200,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",55 mins,1611664200,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",2 hours 1 min,1611664200,23.6 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 58 mins,1611664200,23.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 41 mins,1611664200,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 16 mins,1611664200,8.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 33 mins,1611664200,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",32 mins,1611666000,3.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",44 mins,1611666000,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 25 mins,1611666000,10.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 45 mins,1611666000,14.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",46 mins,1611666000,5.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 25 mins,1611666000,14.1 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 2 mins,1611666000,7.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",33 mins,1611666000,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",54 mins,1611666000,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 3 mins,1611666000,10.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 21 mins,1611666000,17.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 10 mins,1611666000,12.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",43 mins,1611666000,5.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 0 mins,1611666000,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",54 mins,1611666000,12.8 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 29 mins,1611666000,19.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 13 mins,1611666000,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 23 mins,1611666000,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 18 mins,1611666000,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",56 mins,1611666000,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",2 hours 8 mins,1611666000,23.7 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",2 hours 0 mins,1611666000,22.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 42 mins,1611666000,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 17 mins,1611666000,8.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 35 mins,1611666000,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",33 mins,1611667800,3.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",45 mins,1611667800,4.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 32 mins,1611667800,11.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 48 mins,1611667800,18.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",45 mins,1611667800,5.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 36 mins,1611667800,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 8 mins,1611667800,6.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",34 mins,1611667800,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",54 mins,1611667800,6.0 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 4 mins,1611667800,10.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 49 mins,1611667800,15.5 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 20 mins,1611667800,8.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",45 mins,1611667800,5.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",59 mins,1611667800,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 16 mins,1611667800,12.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 20 mins,1611667800,19.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 13 mins,1611667800,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 22 mins,1611667800,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 18 mins,1611667800,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",56 mins,1611667800,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",2 hours 4 mins,1611667800,23.3 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",2 hours 6 mins,1611667800,22.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 24 mins,1611667800,10.7 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",59 mins,1611667800,7.3 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 36 mins,1611667800,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",34 mins,1611669600,3.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",38 mins,1611669600,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 28 mins,1611669600,11.5 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 49 mins,1611669600,14.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",45 mins,1611669600,6.0 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 29 mins,1611669600,14.1 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 7 mins,1611669600,6.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",32 mins,1611669600,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",53 mins,1611669600,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 2 mins,1611669600,10.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 26 mins,1611669600,17.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 26 mins,1611669600,9.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",43 mins,1611669600,5.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",59 mins,1611669600,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",59 mins,1611669600,12.8 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 16 mins,1611669600,19.3 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 14 mins,1611669600,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 22 mins,1611669600,19.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 18 mins,1611669600,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",56 mins,1611669600,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",2 hours 9 mins,1611669600,23.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 57 mins,1611669600,24.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 25 mins,1611669600,10.7 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 0 mins,1611669600,7.3 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 34 mins,1611669600,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",35 mins,1611671400,3.3 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",41 mins,1611671400,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 15 mins,1611671400,10.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 37 mins,1611671400,13.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",43 mins,1611671400,6.2 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 30 mins,1611671400,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 9 mins,1611671400,6.7 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",33 mins,1611671400,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",54 mins,1611671400,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 0 mins,1611671400,10.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 53 mins,1611671400,15.9 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 20 mins,1611671400,8.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",45 mins,1611671400,5.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",58 mins,1611671400,7.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 18 mins,1611671400,12.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 31 mins,1611671400,19.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 10 mins,1611671400,19.0 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 23 mins,1611671400,19.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 19 mins,1611671400,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",53 mins,1611671400,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 58 mins,1611671400,23.7 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",2 hours 0 mins,1611671400,22.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 27 mins,1611671400,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 2 mins,1611671400,8.0 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 27 mins,1611671400,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",29 mins,1611673200,3.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",37 mins,1611673200,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 25 mins,1611673200,10.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 48 mins,1611673200,14.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",45 mins,1611673200,6.2 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 26 mins,1611673200,12.7 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 8 mins,1611673200,6.7 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",31 mins,1611673200,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",52 mins,1611673200,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",59 mins,1611673200,10.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 26 mins,1611673200,17.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 20 mins,1611673200,8.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",42 mins,1611673200,4.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",57 mins,1611673200,7.5 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",59 mins,1611673200,12.8 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 29 mins,1611673200,19.4 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 13 mins,1611673200,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 22 mins,1611673200,19.6 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 19 mins,1611673200,17.2 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","374 Stockholm St, Brooklyn, NY 11237, USA",55 mins,1611673200,13.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 58 mins,1611673200,23.6 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 49 mins,1611673200,23.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 33 mins,1611673200,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 8 mins,1611673200,8.1 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 27 mins,1611673200,17.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",34 mins,1611675000,3.3 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",35 mins,1611675000,3.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","82-68 164th Pl, Jamaica, NY 11432, USA",1 hour 22 mins,1611675000,10.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",1 hour 44 mins,1611675000,13.6 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","374 Stockholm St, Brooklyn, NY 11237, USA",45 mins,1611675000,5.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 35 mins,1611675000,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 7 mins,1611675000,6.7 mi
"108-35 167th St, Jamaica, NY 11433, USA","82-68 164th Pl, Jamaica, NY 11432, USA",32 mins,1611675000,2.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",53 mins,1611675000,5.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 5 mins,1611675000,10.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","3201 Kings Hwy, Brooklyn, NY 11234, USA",1 hour 52 mins,1611675000,15.9 mi
"102-29 215th St, Jamaica, NY 11429, USA","365 Montauk Ave., Brooklyn, NY 11208, USA",1 hour 20 mins,1611675000,8.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","82-68 164th Pl, Jamaica, NY 11432, USA",42 mins,1611675000,4.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","4500 Parsons Blvd, Flushing, NY 11355, USA",57 mins,1611675000,7.5 mi
"102-29 215th St, Jamaica, NY 11429, USA","374 Stockholm St, Brooklyn, NY 11237, USA",1 hour 15 mins,1611675000,12.4 mi
